" ""mlbs""";" ""bandwidth""";" ""segment_length""";" ""number of stalls""";
 0.1; 0.466666666666667; 0.2; 4.33333333333333;
 0.1; 0.466666666666667; 0.6; 0.333333333333333;
 0.1; 0.466666666666667;1; 0.666666666666667;
 0.1; 0.533333333333333; 0.2;2;
 0.1; 0.533333333333333; 0.6; 0.111111111111111;
 0.1; 0.533333333333333;1; 0.111111111111111;
 0.1; 0.566666666666667; 0.2; 0.666666666666667;
 0.1; 0.566666666666667; 0.6; 0.111111111111111;
 0.1; 0.566666666666667;1;0;
 0.1; 0.6; 0.2; 0.333333333333333;
 0.1; 0.6; 0.6;0;
 0.1; 0.6;1;0;
 0.1; 0.633333333333333; 0.2; 0.111111111111111;
 0.1; 0.633333333333333; 0.6;0;
 0.1; 0.633333333333333;1;0;
 0.1; 0.666666666666667; 0.2; 0.111111111111111;
 0.1; 0.666666666666667; 0.6;0;
 0.1; 0.666666666666667;1;0;
 0.1;1; 0.2;0;
 0.1;1; 0.6;0;
 0.1;1;1;0;
 0.6; 0.466666666666667; 0.2; 4.33333333333333;
 0.6; 0.466666666666667; 0.6; 0.333333333333333;
 0.6; 0.466666666666667;1; 0.666666666666667;
 0.6; 0.533333333333333; 0.2;2;
 0.6; 0.533333333333333; 0.6; 0.111111111111111;
 0.6; 0.533333333333333;1; 0.111111111111111;
 0.6; 0.566666666666667; 0.2; 0.666666666666667;
 0.6; 0.566666666666667; 0.6; 0.111111111111111;
 0.6; 0.566666666666667;1;0;
 0.6; 0.6; 0.2; 0.333333333333333;
 0.6; 0.6; 0.6;0;
 0.6; 0.6;1;0;
 0.6; 0.633333333333333; 0.2; 0.111111111111111;
 0.6; 0.633333333333333; 0.6;0;
 0.6; 0.633333333333333;1;0;
 0.6; 0.666666666666667; 0.2; 0.111111111111111;
 0.6; 0.666666666666667; 0.6;0;
 0.6; 0.666666666666667;1;0;
 0.6;1; 0.2;0;
 0.6;1; 0.6;0;
 0.6;1;1;0;
1; 0.466666666666667; 0.2; 4.33333333333333;
1; 0.466666666666667; 0.6; 0.333333333333333;
1; 0.466666666666667;1; 0.666666666666667;
1; 0.533333333333333; 0.2;2;
1; 0.533333333333333; 0.6; 0.111111111111111;
1; 0.533333333333333;1; 0.111111111111111;
1; 0.566666666666667; 0.2; 0.666666666666667;
1; 0.566666666666667; 0.6; 0.111111111111111;
1; 0.566666666666667;1;0;
1; 0.6; 0.2; 0.333333333333333;
1; 0.6; 0.6;0;
1; 0.6;1;0;
1; 0.633333333333333; 0.2; 0.111111111111111;
1; 0.633333333333333; 0.6;0;
1; 0.633333333333333;1;0;
1; 0.666666666666667; 0.2; 0.111111111111111;
1; 0.666666666666667; 0.6;0;
1; 0.666666666666667;1;0;
1;1; 0.2;0;
1;1; 0.6;0;
1;1;1;0;
 0.1; 0.466666666666667; 0.2; 4.33333333333333;
 0.1; 0.466666666666667; 0.6; 0.333333333333333;
 0.1; 0.466666666666667;1; 0.666666666666667;
 0.1; 0.533333333333333; 0.2;2;
 0.1; 0.533333333333333; 0.6; 0.111111111111111;
 0.1; 0.533333333333333;1; 0.111111111111111;
 0.1; 0.566666666666667; 0.2; 0.666666666666667;
 0.1; 0.566666666666667; 0.6; 0.111111111111111;
 0.1; 0.566666666666667;1;0;
 0.1; 0.6; 0.2; 0.333333333333333;
 0.1; 0.6; 0.6;0;
 0.1; 0.6;1;0;
 0.1; 0.633333333333333; 0.2; 0.111111111111111;
 0.1; 0.633333333333333; 0.6;0;
 0.1; 0.633333333333333;1;0;
 0.1; 0.666666666666667; 0.2; 0.111111111111111;
 0.1; 0.666666666666667; 0.6;0;
 0.1; 0.666666666666667;1;0;
 0.1;1; 0.2;0;
 0.1;1; 0.6;0;
 0.1;1;1;0;
 0.6; 0.466666666666667; 0.2; 4.33333333333333;
 0.6; 0.466666666666667; 0.6; 0.333333333333333;
 0.6; 0.466666666666667;1; 0.666666666666667;
 0.6; 0.533333333333333; 0.2;2;
 0.6; 0.533333333333333; 0.6; 0.111111111111111;
 0.6; 0.533333333333333;1; 0.111111111111111;
 0.6; 0.566666666666667; 0.2; 0.666666666666667;
 0.6; 0.566666666666667; 0.6; 0.111111111111111;
 0.6; 0.566666666666667;1;0;
 0.6; 0.6; 0.2; 0.333333333333333;
 0.6; 0.6; 0.6;0;
 0.6; 0.6;1;0;
 0.6; 0.633333333333333; 0.2; 0.111111111111111;
 0.6; 0.633333333333333; 0.6;0;
 0.6; 0.633333333333333;1;0;
 0.6; 0.666666666666667; 0.2; 0.111111111111111;
 0.6; 0.666666666666667; 0.6;0;
 0.6; 0.666666666666667;1;0;
 0.6;1; 0.2;0;
 0.6;1; 0.6;0;
 0.6;1;1;0;
1; 0.466666666666667; 0.2; 4.33333333333333;
1; 0.466666666666667; 0.6; 0.333333333333333;
1; 0.466666666666667;1; 0.666666666666667;
1; 0.533333333333333; 0.2;2;
1; 0.533333333333333; 0.6; 0.111111111111111;
1; 0.533333333333333;1; 0.111111111111111;
1; 0.566666666666667; 0.2; 0.666666666666667;
1; 0.566666666666667; 0.6; 0.111111111111111;
1; 0.566666666666667;1;0;
1; 0.6; 0.2; 0.333333333333333;
1; 0.6; 0.6;0;
1; 0.6;1;0;
1; 0.633333333333333; 0.2; 0.111111111111111;
1; 0.633333333333333; 0.6;0;
1; 0.633333333333333;1;0;
1; 0.666666666666667; 0.2; 0.111111111111111;
1; 0.666666666666667; 0.6;0;
1; 0.666666666666667;1;0;
1;1; 0.2;0;
1;1; 0.6;0;
1;1;1;0;
 0.1; 0.466666666666667; 0.2; 4.33333333333333;
 0.1; 0.466666666666667; 0.6; 0.333333333333333;
 0.1; 0.466666666666667;1; 0.666666666666667;
 0.1; 0.533333333333333; 0.2;2;
 0.1; 0.533333333333333; 0.6; 0.111111111111111;
 0.1; 0.533333333333333;1; 0.111111111111111;
 0.1; 0.566666666666667; 0.2; 0.666666666666667;
 0.1; 0.566666666666667; 0.6; 0.111111111111111;
 0.1; 0.566666666666667;1;0;
 0.1; 0.6; 0.2; 0.333333333333333;
 0.1; 0.6; 0.6;0;
 0.1; 0.6;1;0;
 0.1; 0.633333333333333; 0.2; 0.111111111111111;
 0.1; 0.633333333333333; 0.6;0;
 0.1; 0.633333333333333;1;0;
 0.1; 0.666666666666667; 0.2; 0.111111111111111;
 0.1; 0.666666666666667; 0.6;0;
 0.1; 0.666666666666667;1;0;
 0.1;1; 0.2;0;
 0.1;1; 0.6;0;
 0.1;1;1;0;
 0.6; 0.466666666666667; 0.2; 4.33333333333333;
 0.6; 0.466666666666667; 0.6; 0.333333333333333;
 0.6; 0.466666666666667;1; 0.666666666666667;
 0.6; 0.533333333333333; 0.2;2;
 0.6; 0.533333333333333; 0.6; 0.111111111111111;
 0.6; 0.533333333333333;1; 0.111111111111111;
 0.6; 0.566666666666667; 0.2; 0.666666666666667;
 0.6; 0.566666666666667; 0.6; 0.111111111111111;
 0.6; 0.566666666666667;1;0;
 0.6; 0.6; 0.2; 0.333333333333333;
 0.6; 0.6; 0.6;0;
 0.6; 0.6;1;0;
 0.6; 0.633333333333333; 0.2; 0.111111111111111;
 0.6; 0.633333333333333; 0.6;0;
 0.6; 0.633333333333333;1;0;
 0.6; 0.666666666666667; 0.2; 0.111111111111111;
 0.6; 0.666666666666667; 0.6;0;
 0.6; 0.666666666666667;1;0;
 0.6;1; 0.2;0;
 0.6;1; 0.6;0;
 0.6;1;1;0;
1; 0.466666666666667; 0.2; 4.33333333333333;
1; 0.466666666666667; 0.6; 0.333333333333333;
1; 0.466666666666667;1; 0.666666666666667;
1; 0.533333333333333; 0.2;2;
1; 0.533333333333333; 0.6; 0.111111111111111;
1; 0.533333333333333;1; 0.111111111111111;
1; 0.566666666666667; 0.2; 0.666666666666667;
1; 0.566666666666667; 0.6; 0.111111111111111;
1; 0.566666666666667;1;0;
1; 0.6; 0.2; 0.333333333333333;
1; 0.6; 0.6;0;
1; 0.6;1;0;
1; 0.633333333333333; 0.2; 0.111111111111111;
1; 0.633333333333333; 0.6;0;
1; 0.633333333333333;1;0;
1; 0.666666666666667; 0.2; 0.111111111111111;
1; 0.666666666666667; 0.6;0;
1; 0.666666666666667;1;0;
1;1; 0.2;0;
1;1; 0.6;0;
1;1;1;0;
 0.1; 0.466666666666667; 0.2; 4.33333333333333;
 0.1; 0.466666666666667; 0.6; 0.333333333333333;
 0.1; 0.466666666666667;1; 0.666666666666667;
 0.1; 0.533333333333333; 0.2;2;
 0.1; 0.533333333333333; 0.6; 0.111111111111111;
 0.1; 0.533333333333333;1; 0.111111111111111;
 0.1; 0.566666666666667; 0.2; 0.666666666666667;
 0.1; 0.566666666666667; 0.6; 0.111111111111111;
 0.1; 0.566666666666667;1;0;
 0.1; 0.6; 0.2; 0.333333333333333;
 0.1; 0.6; 0.6;0;
 0.1; 0.6;1;0;
 0.1; 0.633333333333333; 0.2; 0.111111111111111;
 0.1; 0.633333333333333; 0.6;0;
 0.1; 0.633333333333333;1;0;
 0.1; 0.666666666666667; 0.2; 0.111111111111111;
 0.1; 0.666666666666667; 0.6;0;
 0.1; 0.666666666666667;1;0;
 0.1;1; 0.2;0;
 0.1;1; 0.6;0;
 0.1;1;1;0;
 0.6; 0.466666666666667; 0.2; 4.33333333333333;
 0.6; 0.466666666666667; 0.6; 0.333333333333333;
 0.6; 0.466666666666667;1; 0.666666666666667;
 0.6; 0.533333333333333; 0.2;2;
 0.6; 0.533333333333333; 0.6; 0.111111111111111;
 0.6; 0.533333333333333;1; 0.111111111111111;
 0.6; 0.566666666666667; 0.2; 0.666666666666667;
 0.6; 0.566666666666667; 0.6; 0.111111111111111;
 0.6; 0.566666666666667;1;0;
 0.6; 0.6; 0.2; 0.333333333333333;
 0.6; 0.6; 0.6;0;
 0.6; 0.6;1;0;
 0.6; 0.633333333333333; 0.2; 0.111111111111111;
 0.6; 0.633333333333333; 0.6;0;
 0.6; 0.633333333333333;1;0;
 0.6; 0.666666666666667; 0.2; 0.111111111111111;
 0.6; 0.666666666666667; 0.6;0;
 0.6; 0.666666666666667;1;0;
 0.6;1; 0.2;0;
 0.6;1; 0.6;0;
 0.6;1;1;0;
1; 0.466666666666667; 0.2; 4.33333333333333;
1; 0.466666666666667; 0.6; 0.333333333333333;
1; 0.466666666666667;1; 0.666666666666667;
1; 0.533333333333333; 0.2;2;
1; 0.533333333333333; 0.6; 0.111111111111111;
1; 0.533333333333333;1; 0.111111111111111;
1; 0.566666666666667; 0.2; 0.666666666666667;
1; 0.566666666666667; 0.6; 0.111111111111111;
1; 0.566666666666667;1;0;
1; 0.6; 0.2; 0.333333333333333;
1; 0.6; 0.6;0;
1; 0.6;1;0;
1; 0.633333333333333; 0.2; 0.111111111111111;
1; 0.633333333333333; 0.6;0;
1; 0.633333333333333;1;0;
1; 0.666666666666667; 0.2; 0.111111111111111;
1; 0.666666666666667; 0.6;0;
1; 0.666666666666667;1;0;
1;1; 0.2;0;
1;1; 0.6;0;
1;1;1;0;
 0.1; 0.466666666666667; 0.2; 4.33333333333333;
 0.1; 0.466666666666667; 0.6; 0.333333333333333;
 0.1; 0.466666666666667;1; 0.666666666666667;
 0.1; 0.533333333333333; 0.2; 2.11111111111111;
 0.1; 0.533333333333333; 0.6; 0.111111111111111;
 0.1; 0.533333333333333;1; 0.111111111111111;
 0.1; 0.566666666666667; 0.2; 0.777777777777778;
 0.1; 0.566666666666667; 0.6; 0.111111111111111;
 0.1; 0.566666666666667;1;0;
 0.1; 0.6; 0.2; 0.333333333333333;
 0.1; 0.6; 0.6;0;
 0.1; 0.6;1;0;
 0.1; 0.633333333333333; 0.2; 0.111111111111111;
 0.1; 0.633333333333333; 0.6;0;
 0.1; 0.633333333333333;1;0;
 0.1; 0.666666666666667; 0.2; 0.111111111111111;
 0.1; 0.666666666666667; 0.6;0;
 0.1; 0.666666666666667;1;0;
 0.1;1; 0.2;0;
 0.1;1; 0.6;0;
 0.1;1;1;0;
 0.6; 0.466666666666667; 0.2; 4.33333333333333;
 0.6; 0.466666666666667; 0.6; 0.333333333333333;
 0.6; 0.466666666666667;1; 0.666666666666667;
 0.6; 0.533333333333333; 0.2;2;
 0.6; 0.533333333333333; 0.6; 0.111111111111111;
 0.6; 0.533333333333333;1; 0.111111111111111;
 0.6; 0.566666666666667; 0.2; 0.666666666666667;
 0.6; 0.566666666666667; 0.6; 0.111111111111111;
 0.6; 0.566666666666667;1;0;
 0.6; 0.6; 0.2; 0.333333333333333;
 0.6; 0.6; 0.6;0;
 0.6; 0.6;1;0;
 0.6; 0.633333333333333; 0.2; 0.111111111111111;
 0.6; 0.633333333333333; 0.6;0;
 0.6; 0.633333333333333;1;0;
 0.6; 0.666666666666667; 0.2; 0.111111111111111;
 0.6; 0.666666666666667; 0.6;0;
 0.6; 0.666666666666667;1;0;
 0.6;1; 0.2;0;
 0.6;1; 0.6;0;
 0.6;1;1;0;
1; 0.466666666666667; 0.2; 4.33333333333333;
1; 0.466666666666667; 0.6; 0.333333333333333;
1; 0.466666666666667;1; 0.666666666666667;
1; 0.533333333333333; 0.2;2;
1; 0.533333333333333; 0.6; 0.111111111111111;
1; 0.533333333333333;1; 0.111111111111111;
1; 0.566666666666667; 0.2; 0.666666666666667;
1; 0.566666666666667; 0.6; 0.111111111111111;
1; 0.566666666666667;1;0;
1; 0.6; 0.2; 0.333333333333333;
1; 0.6; 0.6;0;
1; 0.6;1;0;
1; 0.633333333333333; 0.2; 0.111111111111111;
1; 0.633333333333333; 0.6;0;
1; 0.633333333333333;1;0;
1; 0.666666666666667; 0.2; 0.111111111111111;
1; 0.666666666666667; 0.6;0;
1; 0.666666666666667;1;0;
1;1; 0.2;0;
1;1; 0.6;0;
1;1;1;0;
 0.1; 0.466666666666667; 0.2; 4.66666666666667;
 0.1; 0.466666666666667; 0.6; 0.333333333333333;
 0.1; 0.466666666666667;1; 0.666666666666667;
 0.1; 0.533333333333333; 0.2; 2.11111111111111;
 0.1; 0.533333333333333; 0.6; 0.111111111111111;
 0.1; 0.533333333333333;1; 0.111111111111111;
 0.1; 0.566666666666667; 0.2;1;
 0.1; 0.566666666666667; 0.6; 0.111111111111111;
 0.1; 0.566666666666667;1;0;
 0.1; 0.6; 0.2; 0.444444444444444;
 0.1; 0.6; 0.6;0;
 0.1; 0.6;1;0;
 0.1; 0.633333333333333; 0.2; 0.222222222222222;
 0.1; 0.633333333333333; 0.6;0;
 0.1; 0.633333333333333;1;0;
 0.1; 0.666666666666667; 0.2; 0.111111111111111;
 0.1; 0.666666666666667; 0.6;0;
 0.1; 0.666666666666667;1;0;
 0.1;1; 0.2;0;
 0.1;1; 0.6;0;
 0.1;1;1;0;
 0.6; 0.466666666666667; 0.2; 4.33333333333333;
 0.6; 0.466666666666667; 0.6; 0.333333333333333;
 0.6; 0.466666666666667;1; 0.666666666666667;
 0.6; 0.533333333333333; 0.2;2;
 0.6; 0.533333333333333; 0.6; 0.111111111111111;
 0.6; 0.533333333333333;1; 0.111111111111111;
 0.6; 0.566666666666667; 0.2; 0.777777777777778;
 0.6; 0.566666666666667; 0.6; 0.111111111111111;
 0.6; 0.566666666666667;1;0;
 0.6; 0.6; 0.2; 0.333333333333333;
 0.6; 0.6; 0.6;0;
 0.6; 0.6;1;0;
 0.6; 0.633333333333333; 0.2; 0.111111111111111;
 0.6; 0.633333333333333; 0.6;0;
 0.6; 0.633333333333333;1;0;
 0.6; 0.666666666666667; 0.2; 0.111111111111111;
 0.6; 0.666666666666667; 0.6;0;
 0.6; 0.666666666666667;1;0;
 0.6;1; 0.2;0;
 0.6;1; 0.6;0;
 0.6;1;1;0;
1; 0.466666666666667; 0.2; 4.33333333333333;
1; 0.466666666666667; 0.6; 0.333333333333333;
1; 0.466666666666667;1; 0.666666666666667;
1; 0.533333333333333; 0.2;2;
1; 0.533333333333333; 0.6; 0.111111111111111;
1; 0.533333333333333;1; 0.111111111111111;
1; 0.566666666666667; 0.2; 0.666666666666667;
1; 0.566666666666667; 0.6; 0.111111111111111;
1; 0.566666666666667;1;0;
1; 0.6; 0.2; 0.333333333333333;
1; 0.6; 0.6;0;
1; 0.6;1;0;
1; 0.633333333333333; 0.2; 0.111111111111111;
1; 0.633333333333333; 0.6;0;
1; 0.633333333333333;1;0;
1; 0.666666666666667; 0.2; 0.111111111111111;
1; 0.666666666666667; 0.6;0;
1; 0.666666666666667;1;0;
1;1; 0.2;0;
1;1; 0.6;0;
1;1;1;0;
 0.1; 0.466666666666667; 0.2; 10.1111111111111;
 0.1; 0.466666666666667; 0.6; 3.66666666666667;
 0.1; 0.466666666666667;1;2;
 0.1; 0.533333333333333; 0.2; 9.22222222222222;
 0.1; 0.533333333333333; 0.6; 3.55555555555556;
 0.1; 0.533333333333333;1; 1.77777777777778;
 0.1; 0.566666666666667; 0.2; 8.55555555555556;
 0.1; 0.566666666666667; 0.6; 3.22222222222222;
 0.1; 0.566666666666667;1;2;
 0.1; 0.6; 0.2; 8.44444444444444;
 0.1; 0.6; 0.6; 2.77777777777778;
 0.1; 0.6;1; 1.88888888888889;
 0.1; 0.633333333333333; 0.2; 8.33333333333333;
 0.1; 0.633333333333333; 0.6; 2.88888888888889;
 0.1; 0.633333333333333;1; 1.77777777777778;
 0.1; 0.666666666666667; 0.2; 7.66666666666667;
 0.1; 0.666666666666667; 0.6; 2.88888888888889;
 0.1; 0.666666666666667;1; 1.66666666666667;
 0.1;1; 0.2; 5.88888888888889;
 0.1;1; 0.6; 1.55555555555556;
 0.1;1;1; 1.11111111111111;
 0.6; 0.466666666666667; 0.2; 4.33333333333333;
 0.6; 0.466666666666667; 0.6; 0.333333333333333;
 0.6; 0.466666666666667;1; 0.666666666666667;
 0.6; 0.533333333333333; 0.2;2;
 0.6; 0.533333333333333; 0.6; 0.111111111111111;
 0.6; 0.533333333333333;1; 0.111111111111111;
 0.6; 0.566666666666667; 0.2; 0.666666666666667;
 0.6; 0.566666666666667; 0.6; 0.111111111111111;
 0.6; 0.566666666666667;1;0;
 0.6; 0.6; 0.2; 0.333333333333333;
 0.6; 0.6; 0.6;0;
 0.6; 0.6;1;0;
 0.6; 0.633333333333333; 0.2; 0.111111111111111;
 0.6; 0.633333333333333; 0.6;0;
 0.6; 0.633333333333333;1;0;
 0.6; 0.666666666666667; 0.2; 0.111111111111111;
 0.6; 0.666666666666667; 0.6;0;
 0.6; 0.666666666666667;1;0;
 0.6;1; 0.2;0;
 0.6;1; 0.6;0;
 0.6;1;1;0;
1; 0.466666666666667; 0.2; 4.33333333333333;
1; 0.466666666666667; 0.6; 0.333333333333333;
1; 0.466666666666667;1; 0.666666666666667;
1; 0.533333333333333; 0.2;2;
1; 0.533333333333333; 0.6; 0.111111111111111;
1; 0.533333333333333;1; 0.111111111111111;
1; 0.566666666666667; 0.2; 0.666666666666667;
1; 0.566666666666667; 0.6; 0.111111111111111;
1; 0.566666666666667;1;0;
1; 0.6; 0.2; 0.333333333333333;
1; 0.6; 0.6;0;
1; 0.6;1;0;
1; 0.633333333333333; 0.2; 0.111111111111111;
1; 0.633333333333333; 0.6;0;
1; 0.633333333333333;1;0;
1; 0.666666666666667; 0.2; 0.111111111111111;
1; 0.666666666666667; 0.6;0;
1; 0.666666666666667;1;0;
1;1; 0.2;0;
1;1; 0.6;0;
1;1;1;0;
 0.1; 0.466666666666667; 0.2; 14.8888888888889;
 0.1; 0.466666666666667; 0.6;7;
 0.1; 0.466666666666667;1; 3.33333333333333;
 0.1; 0.533333333333333; 0.2; 14.3333333333333;
 0.1; 0.533333333333333; 0.6;7;
 0.1; 0.533333333333333;1; 3.22222222222222;
 0.1; 0.566666666666667; 0.2; 14.4444444444444;
 0.1; 0.566666666666667; 0.6;7;
 0.1; 0.566666666666667;1; 3.11111111111111;
 0.1; 0.6; 0.2; 14.7777777777778;
 0.1; 0.6; 0.6;7;
 0.1; 0.6;1; 3.11111111111111;
 0.1; 0.633333333333333; 0.2; 14.6666666666667;
 0.1; 0.633333333333333; 0.6; 6.88888888888889;
 0.1; 0.633333333333333;1; 3.22222222222222;
 0.1; 0.666666666666667; 0.2; 14.4444444444444;
 0.1; 0.666666666666667; 0.6;7;
 0.1; 0.666666666666667;1; 3.11111111111111;
 0.1;1; 0.2; 14.4444444444444;
 0.1;1; 0.6; 6.88888888888889;
 0.1;1;1; 3.11111111111111;
 0.6; 0.466666666666667; 0.2; 5.11111111111111;
 0.6; 0.466666666666667; 0.6; 0.555555555555556;
 0.6; 0.466666666666667;1;1;
 0.6; 0.533333333333333; 0.2; 2.77777777777778;
 0.6; 0.533333333333333; 0.6; 0.333333333333333;
 0.6; 0.533333333333333;1; 0.444444444444444;
 0.6; 0.566666666666667; 0.2; 2.33333333333333;
 0.6; 0.566666666666667; 0.6; 0.111111111111111;
 0.6; 0.566666666666667;1;0;
 0.6; 0.6; 0.2; 1.11111111111111;
 0.6; 0.6; 0.6; 0.111111111111111;
 0.6; 0.6;1;0;
 0.6; 0.633333333333333; 0.2; 0.555555555555556;
 0.6; 0.633333333333333; 0.6;0;
 0.6; 0.633333333333333;1;0;
 0.6; 0.666666666666667; 0.2; 0.333333333333333;
 0.6; 0.666666666666667; 0.6;0;
 0.6; 0.666666666666667;1;0;
 0.6;1; 0.2; 0.111111111111111;
 0.6;1; 0.6;0;
 0.6;1;1;0;
1; 0.466666666666667; 0.2; 4.55555555555556;
1; 0.466666666666667; 0.6; 0.333333333333333;
1; 0.466666666666667;1; 0.666666666666667;
1; 0.533333333333333; 0.2;2;
1; 0.533333333333333; 0.6; 0.111111111111111;
1; 0.533333333333333;1; 0.111111111111111;
1; 0.566666666666667; 0.2; 0.777777777777778;
1; 0.566666666666667; 0.6; 0.111111111111111;
1; 0.566666666666667;1;0;
1; 0.6; 0.2; 0.444444444444444;
1; 0.6; 0.6;0;
1; 0.6;1;0;
1; 0.633333333333333; 0.2; 0.111111111111111;
1; 0.633333333333333; 0.6;0;
1; 0.633333333333333;1;0;
1; 0.666666666666667; 0.2; 0.111111111111111;
1; 0.666666666666667; 0.6;0;
1; 0.666666666666667;1;0;
1;1; 0.2;0;
1;1; 0.6;0;
1;1;1;0;
 0.1; 0.466666666666667; 0.2;15;
 0.1; 0.466666666666667; 0.6;7;
 0.1; 0.466666666666667;1; 3.33333333333333;
 0.1; 0.533333333333333; 0.2;15;
 0.1; 0.533333333333333; 0.6;7;
 0.1; 0.533333333333333;1; 3.33333333333333;
 0.1; 0.566666666666667; 0.2;15;
 0.1; 0.566666666666667; 0.6;7;
 0.1; 0.566666666666667;1; 3.33333333333333;
 0.1; 0.6; 0.2;15;
 0.1; 0.6; 0.6;7;
 0.1; 0.6;1; 3.33333333333333;
 0.1; 0.633333333333333; 0.2;15;
 0.1; 0.633333333333333; 0.6;7;
 0.1; 0.633333333333333;1; 3.33333333333333;
 0.1; 0.666666666666667; 0.2;15;
 0.1; 0.666666666666667; 0.6;7;
 0.1; 0.666666666666667;1; 3.33333333333333;
 0.1;1; 0.2;15;
 0.1;1; 0.6;7;
 0.1;1;1; 3.33333333333333;
 0.6; 0.466666666666667; 0.2; 11.4444444444444;
 0.6; 0.466666666666667; 0.6;5;
 0.6; 0.466666666666667;1; 2.77777777777778;
 0.6; 0.533333333333333; 0.2; 10.8888888888889;
 0.6; 0.533333333333333; 0.6; 4.44444444444444;
 0.6; 0.533333333333333;1; 2.66666666666667;
 0.6; 0.566666666666667; 0.2; 10.4444444444444;
 0.6; 0.566666666666667; 0.6; 4.11111111111111;
 0.6; 0.566666666666667;1; 2.66666666666667;
 0.6; 0.6; 0.2; 10.8888888888889;
 0.6; 0.6; 0.6; 4.77777777777778;
 0.6; 0.6;1; 2.55555555555556;
 0.6; 0.633333333333333; 0.2; 10.4444444444444;
 0.6; 0.633333333333333; 0.6; 4.66666666666667;
 0.6; 0.633333333333333;1; 2.55555555555556;
 0.6; 0.666666666666667; 0.2; 10.4444444444444;
 0.6; 0.666666666666667; 0.6; 4.33333333333333;
 0.6; 0.666666666666667;1; 2.44444444444444;
 0.6;1; 0.2; 9.77777777777778;
 0.6;1; 0.6; 4.11111111111111;
 0.6;1;1; 2.22222222222222;
1; 0.466666666666667; 0.2; 5.11111111111111;
1; 0.466666666666667; 0.6; 0.444444444444444;
1; 0.466666666666667;1;1;
1; 0.533333333333333; 0.2; 2.33333333333333;
1; 0.533333333333333; 0.6; 0.111111111111111;
1; 0.533333333333333;1; 0.333333333333333;
1; 0.566666666666667; 0.2; 1.44444444444444;
1; 0.566666666666667; 0.6; 0.111111111111111;
1; 0.566666666666667;1;0;
1; 0.6; 0.2; 0.555555555555556;
1; 0.6; 0.6; 0.111111111111111;
1; 0.6;1;0;
1; 0.633333333333333; 0.2; 0.444444444444444;
1; 0.633333333333333; 0.6; 0.111111111111111;
1; 0.633333333333333;1;0;
1; 0.666666666666667; 0.2; 0.222222222222222;
1; 0.666666666666667; 0.6;0;
1; 0.666666666666667;1;0;
1;1; 0.2;0;
1;1; 0.6;0;
1;1;1;0;